$ date -R
Mon, 08 Aug 2022 08:18:30 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at b2a88c212e65 Merge tag 'xfs-5.20-merge-6' of git://git.kernel.org/pub/scm/fs/xfs/xfs-linux
Merging origin/master (3bc1bc0b59d0 Merge tag '5.20-rc-smb3-client-fixes-part1' of git://git.samba.org/sfrench/cifs-2.6)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating b2a88c212e65..3bc1bc0b59d0
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |     3 +-
 arch/powerpc/include/asm/nmi.h                     |     2 +
 arch/powerpc/include/asm/nohash/64/pgalloc.h       |     5 +-
 arch/powerpc/include/asm/nohash/64/pgtable.h       |    23 +-
 arch/powerpc/include/asm/nohash/pgtable.h          |     2 +-
 arch/powerpc/include/asm/pci-bridge.h              |     4 +
 arch/powerpc/include/asm/pci.h                     |     1 -
 arch/powerpc/include/asm/pgtable.h                 |    20 +-
 arch/powerpc/include/asm/plpar_wrappers.h          |     5 +-
 arch/powerpc/include/asm/ppc-opcode.h              |     4 +-
 arch/powerpc/include/asm/probes.h                  |     4 +-
 arch/powerpc/include/asm/prom.h                    |    13 +-
 arch/powerpc/include/asm/setup.h                   |     6 +-
 arch/powerpc/include/asm/synch.h                   |     5 +-
 arch/powerpc/include/asm/uaccess.h                 |     1 -
 arch/powerpc/include/asm/uprobes.h                 |     2 +-
 arch/powerpc/include/asm/word-at-a-time.h          |     2 +-
 arch/powerpc/kernel/Makefile                       |    11 +-
 arch/powerpc/kernel/asm-offsets.c                  |     2 +-
 arch/powerpc/kernel/btext.c                        |     2 +-
 arch/powerpc/kernel/cputable.c                     |    67 +-
 arch/powerpc/kernel/dawr.c                         |     1 +
 arch/powerpc/kernel/dt_cpu_ftrs.c                  |     4 -
 arch/powerpc/kernel/eeh_driver.c                   |     2 +-
 arch/powerpc/kernel/exceptions-64s.S               |     2 +-
 arch/powerpc/kernel/head_64.S                      |     3 +
 arch/powerpc/kernel/head_book3s_32.S               |     4 +-
 arch/powerpc/kernel/interrupt.c                    |   161 -
 arch/powerpc/kernel/iommu.c                        |     5 +
 arch/powerpc/kernel/irq.c                          |   500 +-
 arch/powerpc/kernel/irq_64.c                       |   466 +
 arch/powerpc/kernel/kprobes.c                      |     2 +-
 arch/powerpc/kernel/mce.c                          |     2 +-
 arch/powerpc/kernel/pci-common.c                   |    32 +-
 arch/powerpc/kernel/pci_32.c                       |    27 +-
 arch/powerpc/kernel/pci_64.c                       |     2 +
 arch/powerpc/kernel/pci_dn.c                       |     2 +-
 arch/powerpc/kernel/prom.c                         |    10 +-
 arch/powerpc/kernel/prom_init.c                    |     2 +-
 arch/powerpc/kernel/ptrace/ptrace-vsx.c            |     2 +-
 arch/powerpc/kernel/setup_64.c                     |     1 -
 arch/powerpc/kernel/signal_64.c                    |     9 +-
 arch/powerpc/kernel/smp.c                          |    36 +-
 arch/powerpc/kernel/syscall.c                      |   190 +
 arch/powerpc/kernel/trace/ftrace.c                 |    30 +-
 arch/powerpc/kernel/traps.c                        |     2 +-
 arch/powerpc/kernel/vdso/cacheflush.S              |     1 +
 arch/powerpc/kernel/watchdog.c                     |    23 +-
 arch/powerpc/kexec/core.c                          |     2 +
 arch/powerpc/kexec/crash.c                         |    77 +-
 arch/powerpc/kexec/file_load_64.c                  |    55 +
 arch/powerpc/kvm/Kconfig                           |    21 +-
 arch/powerpc/kvm/Makefile                          |     1 +
 arch/powerpc/kvm/book3s_64_mmu_radix.c             |     1 +
 arch/powerpc/kvm/book3s_64_vio.c                   |     2 +-
 arch/powerpc/kvm/book3s_hv.c                       |    28 +-
 arch/powerpc/kvm/book3s_hv.h                       |    10 +
 arch/powerpc/kvm/book3s_hv_builtin.c               |    25 +-
 arch/powerpc/kvm/book3s_hv_nested.c                |     1 +
 arch/powerpc/kvm/book3s_hv_p9_entry.c              |   257 +-
 arch/powerpc/kvm/book3s_hv_p9_perf.c               |   219 +
 arch/powerpc/kvm/book3s_hv_rmhandlers.S            |    24 +-
 arch/powerpc/kvm/book3s_xics.h                     |     1 +
 arch/powerpc/kvm/powerpc.c                         |     1 +
 arch/powerpc/kvm/trace_hv.h                        |    21 +-
 arch/powerpc/lib/test_emulate_step.c               |    15 +-
 arch/powerpc/mm/book3s32/mmu.c                     |    12 +-
 arch/powerpc/mm/book3s64/hash_pgtable.c            |     1 +
 arch/powerpc/mm/book3s64/hash_utils.c              |     2 +-
 arch/powerpc/mm/book3s64/pkeys.c                   |     1 +
 arch/powerpc/mm/book3s64/radix_hugetlbpage.c       |    10 +-
 arch/powerpc/mm/book3s64/radix_pgtable.c           |    35 +-
 arch/powerpc/mm/book3s64/radix_tlb.c               |    14 +-
 arch/powerpc/mm/copro_fault.c                      |     5 +
 arch/powerpc/mm/fault.c                            |     5 +
 arch/powerpc/mm/hugetlbpage.c                      |     1 +
 arch/powerpc/mm/init_32.c                          |    37 -
 arch/powerpc/mm/kasan/Makefile                     |     1 +
 arch/powerpc/mm/kasan/init_32.c                    |     2 +-
 arch/powerpc/mm/kasan/init_book3e_64.c             |   133 +
 arch/powerpc/mm/kasan/init_book3s_64.c             |     2 +
 arch/powerpc/mm/mem.c                              |     1 +
 arch/powerpc/mm/mmu_decl.h                         |     1 -
 arch/powerpc/mm/nohash/40x.c                       |     9 +-
 arch/powerpc/mm/nohash/8xx.c                       |    13 +-
 arch/powerpc/mm/nohash/book3e_hugetlbpage.c        |    30 +-
 arch/powerpc/mm/nohash/tlb_low.S                   |     4 +-
 arch/powerpc/mm/nohash/tlb_low_64e.S               |   147 +-
 arch/powerpc/mm/pgtable.c                          |    24 +
 arch/powerpc/mm/pgtable_32.c                       |     6 +-
 arch/powerpc/mm/ptdump/shared.c                    |     6 +-
 arch/powerpc/net/bpf_jit_comp32.c                  |    72 +-
 arch/powerpc/net/bpf_jit_comp64.c                  |    96 +-
 arch/powerpc/perf/core-book3s.c                    |    66 +-
 arch/powerpc/perf/e500-pmu.c                       |     9 +-
 arch/powerpc/perf/e6500-pmu.c                      |     5 +-
 arch/powerpc/perf/generic-compat-pmu.c             |    12 +-
 arch/powerpc/perf/hv-24x7.c                        |     6 +-
 arch/powerpc/perf/isa207-common.c                  |     3 +
 arch/powerpc/perf/isa207-common.h                  |     1 +
 arch/powerpc/perf/mpc7450-pmu.c                    |     5 +-
 arch/powerpc/perf/power10-pmu.c                    |    17 +-
 arch/powerpc/perf/power5+-pmu.c                    |     6 +-
 arch/powerpc/perf/power5-pmu.c                     |     5 +-
 arch/powerpc/perf/power6-pmu.c                     |     5 +-
 arch/powerpc/perf/power7-pmu.c                     |     7 +-
 arch/powerpc/perf/power8-pmu.c                     |    15 +-
 arch/powerpc/perf/power9-pmu.c                     |    14 +-
 arch/powerpc/perf/ppc970-pmu.c                     |     7 +-
 arch/powerpc/platforms/4xx/cpm.c                   |     2 +-
 arch/powerpc/platforms/52xx/mpc52xx_common.c       |    37 -
 arch/powerpc/platforms/52xx/mpc52xx_gpt.c          |    27 +-
 arch/powerpc/platforms/83xx/misc.c                 |    14 +-
 arch/powerpc/platforms/83xx/suspend.c              |    52 +-
 arch/powerpc/platforms/85xx/Kconfig                |    18 +-
 arch/powerpc/platforms/Kconfig.cputype             |    54 +-
 arch/powerpc/platforms/cell/axon_msi.c             |     1 +
 arch/powerpc/platforms/cell/spufs/inode.c          |     1 +
 arch/powerpc/platforms/cell/spufs/spufs.h          |     2 +-
 arch/powerpc/platforms/powermac/setup.c            |     7 -
 arch/powerpc/platforms/powernv/Kconfig             |     2 +-
 arch/powerpc/platforms/powernv/pci-ioda.c          |     2 +
 arch/powerpc/platforms/powernv/rng.c               |    66 +-
 arch/powerpc/platforms/powernv/vas-fault.c         |     2 +-
 arch/powerpc/platforms/ps3/Kconfig                 |     2 +-
 arch/powerpc/platforms/pseries/Kconfig             |    13 +
 arch/powerpc/platforms/pseries/Makefile            |     1 +
 arch/powerpc/platforms/pseries/eeh_pseries.c       |     2 +-
 arch/powerpc/platforms/pseries/firmware.c          |     1 +
 arch/powerpc/platforms/pseries/iommu.c             |    97 +-
 arch/powerpc/platforms/pseries/kexec.c             |     2 +-
 arch/powerpc/platforms/pseries/lpar.c              |     2 +-
 arch/powerpc/platforms/pseries/mobility.c          |    91 +-
 .../platforms/pseries/papr_platform_attributes.c   |     1 +
 arch/powerpc/platforms/pseries/papr_scm.c          |     4 +-
 arch/powerpc/platforms/pseries/plpks.c             |   460 +
 arch/powerpc/platforms/pseries/plpks.h             |    71 +
 arch/powerpc/platforms/pseries/setup.c             |    19 +-
 arch/powerpc/platforms/pseries/vas.c               |     3 +-
 arch/powerpc/purgatory/.gitignore                  |     1 -
 arch/powerpc/purgatory/Makefile                    |     8 +-
 arch/powerpc/purgatory/kexec-purgatory.S           |    14 +
 arch/powerpc/sysdev/cpm2.c                         |     2 +-
 arch/powerpc/sysdev/fsl_pci.c                      |     9 +
 arch/powerpc/sysdev/fsl_pci.h                      |     1 +
 arch/powerpc/sysdev/fsl_rio.c                      |    12 +-
 arch/powerpc/sysdev/mpc5xxx_clocks.c               |    41 +-
 arch/powerpc/sysdev/of_rtc.c                       |     2 +
 arch/powerpc/sysdev/xive/spapr.c                   |     1 +
 arch/powerpc/xmon/xmon.c                           |     4 +-
 arch/riscv/Kconfig                                 |    47 +-
 arch/riscv/Kconfig.erratas                         |     2 +-
 arch/riscv/Kconfig.socs                            |     4 +-
 arch/riscv/boot/dts/canaan/k210.dtsi               |    12 +
 arch/riscv/boot/dts/microchip/mpfs.dtsi            |    27 +-
 arch/riscv/boot/dts/sifive/fu540-c000.dtsi         |    24 +
 arch/riscv/boot/dts/sifive/fu740-c000.dtsi         |    24 +
 .../riscv/boot/dts/sifive/hifive-unmatched-a00.dts |     2 +-
 arch/riscv/boot/dts/starfive/jh7100.dtsi           |    16 +-
 arch/riscv/configs/32-bit.config                   |     2 +
 arch/riscv/configs/defconfig                       |    65 +-
 arch/riscv/configs/nommu_k210_defconfig            |     1 +
 arch/riscv/configs/nommu_k210_sdcard_defconfig     |     1 +
 arch/riscv/configs/nommu_virt_defconfig            |     1 +
 arch/riscv/configs/rv32_defconfig                  |     1 +
 arch/riscv/errata/thead/errata.c                   |    38 +-
 arch/riscv/include/asm/asm.h                       |    15 +
 arch/riscv/include/asm/barrier.h                   |     2 +
 arch/riscv/include/asm/errata_list.h               |     8 +-
 arch/riscv/include/asm/hwcap.h                     |    25 +
 arch/riscv/include/asm/page.h                      |     1 -
 arch/riscv/include/asm/pci.h                       |     3 +
 arch/riscv/include/asm/pgtable.h                   |    20 -
 arch/riscv/include/asm/processor.h                 |     4 +-
 arch/riscv/include/asm/smp.h                       |     4 +-
 arch/riscv/include/asm/switch_to.h                 |     4 +-
 arch/riscv/kernel/alternative.c                    |    18 +-
 arch/riscv/kernel/cpu.c                            |    26 +-
 arch/riscv/kernel/cpu_ops_sbi.c                    |     4 +-
 arch/riscv/kernel/cpu_ops_spinwait.c               |     4 +-
 arch/riscv/kernel/cpufeature.c                     |    52 +-
 arch/riscv/kernel/smp.c                            |    10 +-
 arch/riscv/kernel/smpboot.c                        |     9 +-
 arch/riscv/kernel/sys_riscv.c                      |     5 +-
 arch/riscv/kernel/traps.c                          |     4 +
 arch/riscv/mm/fault.c                              |     4 +
 arch/riscv/mm/init.c                               |    20 +
 arch/s390/boot/startup.c                           |    10 +-
 arch/s390/boot/uv.c                                |     5 +-
 arch/s390/boot/uv.h                                |     7 +-
 arch/s390/crypto/aes_s390.c                        |     2 +-
 arch/s390/crypto/chacha-glue.c                     |     2 +-
 arch/s390/crypto/crc32-vx.c                        |     2 +-
 arch/s390/crypto/des_s390.c                        |     2 +-
 arch/s390/crypto/ghash_s390.c                      |     2 +-
 arch/s390/crypto/prng.c                            |     2 +-
 arch/s390/crypto/sha1_s390.c                       |     2 +-
 arch/s390/crypto/sha256_s390.c                     |     2 +-
 arch/s390/crypto/sha3_256_s390.c                   |     2 +-
 arch/s390/crypto/sha3_512_s390.c                   |     2 +-
 arch/s390/crypto/sha512_s390.c                     |     2 +-
 arch/s390/include/asm/ap.h                         |     6 +-
 arch/s390/include/asm/cpufeature.h                 |    23 +-
 arch/s390/include/asm/mmu.h                        |    14 -
 arch/s390/include/asm/os_info.h                    |    17 +-
 arch/s390/include/asm/pgtable.h                    |    17 -
 arch/s390/include/asm/sclp.h                       |     4 +-
 arch/s390/include/asm/softirq_stack.h              |     3 +-
 arch/s390/include/asm/uaccess.h                    |     1 -
 arch/s390/include/asm/unwind.h                     |     2 +-
 arch/s390/kernel/Makefile                          |     2 +-
 arch/s390/kernel/cpufeature.c                      |    46 +
 arch/s390/kernel/crash_dump.c                      |   116 +-
 arch/s390/kernel/nmi.c                             |     8 +-
 arch/s390/kernel/processor.c                       |    10 -
 arch/s390/kernel/setup.c                           |    13 +-
 arch/s390/mm/fault.c                               |    12 +
 arch/s390/mm/maccess.c                             |    26 -
 arch/s390/mm/mmap.c                                |    20 +
 arch/sh/include/asm/pgtable.h                      |    17 -
 arch/sh/kernel/irq.c                               |     2 +
 arch/sh/mm/fault.c                                 |     4 +
 arch/sh/mm/mmap.c                                  |    20 +
 arch/sparc/Kconfig                                 |     1 -
 arch/sparc/include/asm/pgtable_32.h                |    19 -
 arch/sparc/include/asm/pgtable_64.h                |    19 -
 arch/sparc/kernel/irq_64.c                         |     2 +
 arch/sparc/kernel/smp_32.c                         |     5 -
 arch/sparc/kernel/smp_64.c                         |     6 -
 arch/sparc/mm/fault_32.c                           |     4 +
 arch/sparc/mm/fault_64.c                           |     5 +
 arch/sparc/mm/init_32.c                            |    20 +
 arch/sparc/mm/init_64.c                            |     3 +
 arch/um/Kconfig                                    |    17 +-
 arch/um/drivers/Kconfig                            |    54 +-
 arch/um/drivers/random.c                           |     2 +-
 arch/um/include/asm/common.lds.S                   |     2 +
 arch/um/include/asm/kasan.h                        |    37 +
 arch/um/include/asm/pgtable.h                      |    17 -
 arch/um/include/asm/processor-generic.h            |     5 -
 arch/um/include/asm/xor.h                          |     2 +-
 arch/um/include/shared/user.h                      |     3 +-
 arch/um/kernel/dyn.lds.S                           |     6 +-
 arch/um/kernel/mem.c                               |    39 +
 arch/um/kernel/stacktrace.c                        |     2 +-
 arch/um/kernel/trap.c                              |     4 +
 arch/um/kernel/uml.lds.S                           |     1 +
 arch/um/os-Linux/mem.c                             |    22 +
 arch/um/os-Linux/skas/process.c                    |    17 +-
 arch/um/os-Linux/umid.c                            |     3 +-
 arch/um/os-Linux/user_syms.c                       |     4 +-
 arch/x86/Kconfig                                   |     2 -
 arch/x86/entry/Makefile                            |     3 +-
 arch/x86/entry/thunk_32.S                          |     2 -
 arch/x86/entry/thunk_64.S                          |     4 -
 arch/x86/include/asm/apic.h                        |     2 -
 arch/x86/include/asm/io.h                          |     9 -
 arch/x86/include/asm/mem_encrypt.h                 |     2 +
 arch/x86/include/asm/pgtable_types.h               |    19 -
 arch/x86/include/asm/sgx.h                         |     8 +
 arch/x86/include/uapi/asm/sgx.h                    |    62 +
